cargo :     Checking cfg-if v1.0.4
At line:1 char:1
+ cargo check > check_region_removal.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    
Checking     cfg-if v1.0.4:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
    Checking windows-link v0.2.1
    Checking bytes v1.11.0
    Checking itoa v1.0.17
    Checking pin-project-lite v0.2.16
    Checking futures-core v0.3.31
    Checking windows-sys v0.61.2
    Checking windows_x86_64_msvc v0.53.1
    Checking smallvec v1.15.1
    Checking windows-targets v0.53.5
    Checking scopeguard v1.2.0
    Checking memchr v2.7.6
    Checking windows-sys v0.60.2
    Checking lock_api v0.4.14
    Checking parking_lot_core v0.9.12
    Checking futures-io v0.3.31
    Checking parking_lot v0.12.5
    Checking pin-utils v0.1.0
    Checking once_cell v1.21.3
    Checking log v0.4.29
   Compiling getrandom v0.3.4
    Checking subtle v2.6.1
    Checking zeroize v1.8.2
    Checking slab v0.4.11
   Compiling jobserver v0.1.34
    Checking getrandom v0.2.17
    Checking typenum v1.19.0
    Checking futures-task v0.3.31
    Checking tracing-core v0.1.36
   Compiling cc v1.2.55
    Checking futures-util v0.3.31
    Checking http v1.4.0
    Checking socket2 v0.6.2
    Checking generic-array v0.14.7
    Checking futures-sink v0.3.31
    Checking fnv v1.0.7
    Checking tracing v0.1.44
    Checking http-body v1.0.1
    Checking num-traits v0.2.19
    Checking powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.2
    Checking deranged v0.3.11
   Compiling time-macros v0.2.18
    Checking crypto-common v0.1.7
    Checking http v0.2.12
    Checking allocator-api2 v0.2.21
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
    Checking num-integer v0.1.46
    Checking http-body-util v0.1.3
    Checking hashbrown v0.16.1
    Checking block-buffer v0.10.4
    Checking ryu v1.0.22
    Checking http-body v0.4.6
    Checking percent-encoding v2.3.2
    Checking digest v0.10.7
    Checking rand_core v0.6.4
    Checking vsimd v0.8.0
    Checking untrusted v0.9.0
    Checking either v1.15.0
    Checking outref v0.5.2
    Checking indexmap v2.13.0
    Checking serde_core v1.0.228
    Checking time v0.3.36
    Checking bytes-utils v0.1.4
    Checking base64-simd v0.8.0
   Compiling ring v0.17.14
   Compiling cmake v0.1.57
    Checking futures-channel v0.3.31
    Checking windows_x86_64_msvc v0.52.6
    Checking base64 v0.22.1
   Compiling aws-lc-sys v0.37.0
    Checking tower-service v0.3.3
    Checking windows-targets v0.52.6
    Checking httparse v1.10.1
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking windows-sys v0.52.0
    Checking form_urlencoded v1.2.2
    Checking ipnet v2.11.0
    Checking mio v1.1.1
    Checking const-oid v0.9.6
    Checking httpdate v1.0.3
    Checking tokio v1.49.0
    Checking der v0.6.1
    Checking rustls-pki-types v1.14.0
    Checking socket2 v0.5.10
    Checking cpufeatures v0.2.17
    Checking atomic-waker v1.1.2
    Checking base64ct v1.8.3
    Checking tower-layer v0.3.3
    Checking tinyvec_macros v0.1.1
    Checking libc v0.2.180
    Checking tinyvec v1.10.0
    Checking spki v0.6.0
    Checking crc32fast v1.5.0
    Checking pkcs8 v0.9.0
    Checking ff v0.12.1
    Checking crypto-bigint v0.4.9
    Checking hmac v0.12.1
    Checking base16ct v0.1.1
    Checking sync_wrapper v1.0.2
    Checking unicode-normalization v0.1.25
    Checking sec1 v0.3.0
    Checking group v0.12.1
    Checking zerocopy v0.8.36
    Checking sha2 v0.10.9
    Checking schannel v0.1.28
   Compiling rustls v0.21.12
    Checking unicode-bidi v0.3.18
    Checking hex v0.4.3
    Checking rustls-native-certs v0.8.3
    Checking rfc6979 v0.3.1
    Checking elliptic-curve v0.12.3
    Checking signature v1.6.4
    Checking serde v1.0.228
    Checking ecdsa v0.14.8
    Checking uuid v1.20.0
    Checking p256 v0.11.1
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
    Checking idna v0.4.0
    Checking crypto-bigint v0.5.5
    Checking tokio-util v0.7.18
    Checking aws-smithy-async v1.2.10
    Checking tower v0.5.3
    Checking aws-smithy-types v1.4.2
    Checking h2 v0.4.13
    Checking h2 v0.3.27
    Checking aws-smithy-runtime-api v1.11.2
    Checking aws-smithy-eventstream v0.60.17
    Checking tokio-rustls v0.24.1
    Checking ppv-lite86 v0.2.21
    Checking fastrand v2.3.0
    Checking url v2.4.1
    Checking windows_x86_64_msvc v0.48.5
    Checking zmij v1.0.17
   Compiling strsim v0.10.0
    Checking aws-smithy-http v0.62.6
    Checking aws-credential-types v1.2.11
    Checking aws-smithy-observability v0.2.3
    Checking aws-types v1.3.11
    Checking aws-sigv4 v1.3.7
    Checking lazy_static v1.5.0
   Compiling semver-parser v0.7.0
   Compiling darling_core v0.13.4
   Compiling semver v0.9.0
    Checking serde_json v1.0.149
    Checking windows-targets v0.48.5
    Checking aws-smithy-json v0.61.9
    Checking regex-lite v0.1.8
   Compiling aho-corasick v1.1.4
    Checking hyper v0.14.32
    Checking windows-sys v0.48.0
    Checking hyper v1.8.1
   Compiling darling_macro v0.13.4
    Checking hyper-util v0.1.19
   Compiling rustc_version v0.2.3
    Checking rand_chacha v0.3.1
    Checking rand_core v0.9.5
    Checking tap v1.0.1
    Checking xmlparser v0.13.6
    Checking matches v0.1.10
   Compiling regex-syntax v0.8.8
    Checking mime v0.3.17
    Checking crc-catalog v2.4.0
    Checking aws-smithy-xml v0.60.13
    Checking crc v3.3.0
    Checking idna v0.2.3
    Checking wyz v0.5.1
    Checking rand_chacha v0.9.0
    Checking thiserror v1.0.69
    Checking rand v0.8.5
   Compiling rustc_version_runtime v0.2.1
    Checking hyper-rustls v0.24.2
    Checking winreg v0.50.0
   Compiling darling v0.13.4
    Checking radium v0.7.0
    Checking md-5 v0.10.6
    Checking inout v0.1.4
    Checking spin v0.10.0
    Checking funty v2.0.0
    Checking data-encoding v2.10.0
   Compiling regex-automata v0.4.13
    Checking widestring v1.2.1
    Checking linked-hash-map v0.5.6
    Checking urlencoding v2.1.3
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
    Checking ipconfig v0.3.2
    Checking aws-smithy-query v0.60.12
    Checking lru-cache v0.1.2
    Checking bitvec v1.0.1
    Checking trust-dns-proto v0.21.2
    Checking crc-fast v1.9.0
   Compiling regex v1.12.2
    Checking thiserror v2.0.18
    Checking cipher v0.4.4
   Compiling serde_with_macros v1.5.2
    Checking rand v0.9.2
    Checking ahash v0.8.12
    Checking winapi v0.3.9
    Checking sha1 v0.10.6
    Checking serde_bytes v0.11.19
    Checking num-bigint v0.4.6
    Checking encoding_rs v0.8.35
    Checking resolv-conf v0.7.6
    Checking spin v0.9.8
    Checking byteorder v1.5.0
    Checking base64 v0.21.7
    Checking unicode-properties v0.1.4
    Checking rustls-pemfile v1.0.4
    Checking stringprep v0.1.5
    Checking blowfish v0.9.1
   Compiling validator_derive v0.16.0
    Checking serde_with v1.14.0
    Checking simple_asn1 v0.6.3
    Checking multer v3.1.0
    Checking socket2 v0.4.10
    Checking trust-dns-resolver v0.21.2
    Checking bson v2.15.0
    Checking aws-smithy-checksums v0.63.13
    Checking axum-core v0.4.5
    Checking sharded-slab v0.1.7
    Checking aws-smithy-http v0.60.12
    Checking chrono v0.4.43
    Checking serde_urlencoded v0.7.1
    Checking sha-1 v0.10.1
    Checking serde_path_to_error v0.1.20
    Checking nu-ansi-term v0.50.3
    Checking pem v3.0.6
    Checking lru v0.16.3
    Checking pbkdf2 v0.11.0
    Checking futures-executor v0.3.31
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking bitflags v2.10.0
    Checking bitflags v1.3.2
    Checking webpki-roots v0.25.4
    Checking matchit v0.7.3
    Checking take_mut v0.2.2
    Checking base64 v0.13.1
    Checking tower-http v0.5.2
    Checking tracing-subscriber v0.3.22
    Checking mongodb v2.8.2
    Checking jsonwebtoken v9.3.1
    Checking axum v0.7.9
    Checking validator v0.16.1
    Checking bcrypt v0.15.1
    Checking dotenvy v0.15.7
   Compiling aws-lc-rs v1.15.4
   Compiling rustls v0.23.36
    Checking rustls-webpki v0.103.9
    Checking tokio-rustls v0.26.4
